fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,"."
fd_cl,nick,authenticated,buffer
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,"."
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,derinho,1,""
6,derinho1,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
