ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#awd,"",+t,0,""
#aww,"",+t,0,""
#aw,"",+t,0,""
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#ba,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#a,"",+t,0,""
#aw,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#awd,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
#ab,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#aa,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
ChannelName,Topic,Mode,MaxUsers,Password
#wad,"",+t,0,""
